Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
1,Stefon Diggs*+,BUF,27,WR,16,15,166,127,76.5%,1535,12.1,8,73,65.1,55,9.2,7.9,95.9,0
2,Davante Adams*+,GNB,28,WR,14,14,149,115,77.2%,1374,11.9,18,73,65.1,56,9.2,8.2,98.1,1
3,DeAndre Hopkins*,ARI,28,WR,16,16,160,115,71.9%,1407,12.2,6,75,58.1,60,8.8,7.2,87.9,3
4,Darren Waller*,LVR,28,TE,16,15,145,107,73.8%,1196,11.2,9,68,62.8,38,8.2,6.7,74.8,2
5,Travis Kelce*+,KAN,31,TE,15,15,145,105,72.4%,1416,13.5,11,79,66.2,45,9.8,7.0,94.4,1
6,Allen Robinson,CHI,27,WR,16,16,151,102,67.5%,1250,12.3,6,68,58.3,42,8.3,6.4,78.1,0
7,Keenan Allen*,LAC,28,WR,14,13,147,100,68.0%,992,9.9,8,61,53.7,28,6.7,7.1,70.9,3
8,Tyler Lockett,SEA,28,WR,16,16,132,100,75.8%,1054,10.5,10,57,68.9,47,8.0,6.3,65.9,1
9,JuJu Smith-Schuster,PIT,24,WR,16,14,128,97,75.8%,831,8.6,9,48,61.7,31,6.5,6.1,51.9,3
10,Robbie Chosen,CAR,27,WR,16,16,136,95,69.9%,1096,11.5,3,49,50.0,75,8.1,5.9,68.5,1
11,Amari Cooper,DAL,26,WR,16,15,130,92,70.8%,1114,12.1,5,54,63.1,69,8.6,5.8,69.6,0
12,Cooper Kupp,LAR,27,WR,15,12,124,92,74.2%,974,10.6,3,45,59.7,55,7.9,6.1,64.9,1
13,Calvin Ridley,ATL,26,WR,15,15,143,90,62.9%,1374,15.3,9,65,56.6,63,9.6,6.0,91.6,1
14,Robert Woods,LAR,28,WR,16,16,129,90,69.8%,936,10.4,6,46,55.0,56,7.3,5.6,58.5,2
15,Justin Jefferson*,MIN,21,WR,16,14,125,88,70.4%,1400,15.9,7,58,61.6,71,11.2,5.5,87.5,1
16,Diontae Johnson,PIT,24,WR,15,13,144,88,61.1%,923,10.5,7,45,47.2,47,6.4,5.9,61.5,2
17,Tyreek Hill*+,KAN,26,WR,15,15,135,87,64.4%,1276,14.7,15,57,57.8,75,9.5,5.8,85.1,1
18,Terry McLaurin,WAS,25,WR,15,15,134,87,64.9%,1118,12.9,4,51,50.0,68,8.3,5.8,74.5,1
19,Alvin Kamara*,NOR,25,RB,15,10,107,83,77.6%,756,9.1,5,35,44.9,52,7.1,5.5,50.4,1
20,D.K. Metcalf*,SEA,23,WR,16,16,129,83,64.3%,1303,15.7,10,63,58.1,62,10.1,5.2,81.4,1
21,Cole Beasley,BUF,31,WR,15,10,107,82,76.6%,967,11.8,4,53,68.2,35,9.0,5.5,64.5,0
22,Brandin Cooks,HOU,27,WR,15,15,119,81,68.1%,1150,14.2,6,51,61.3,57,9.7,5.4,76.7,0
23,J.D. McKissic,WAS,27,RB,16,7,110,80,72.7%,589,7.4,2,32,50.0,29,5.4,5.0,36.8,3
24,Tyler Boyd,CIN,26,WR,15,8,110,79,71.8%,841,10.6,4,43,57.3,72,7.6,5.3,56.1,1
25,Curtis Samuel,CAR,24,WR,15,5,97,77,79.4%,851,11.1,3,39,53.6,44,8.8,5.1,56.7,1
26,Marvin Jones,DET,30,WR,16,16,115,76,66.1%,978,12.9,9,52,60.0,43,8.5,4.8,61.1,0
27,CeeDee Lamb,DAL,21,WR,16,14,111,74,66.7%,935,12.6,5,46,51.4,52,8.4,4.6,58.4,2
28,Adam Thielen,MIN,30,WR,15,15,108,74,68.5%,925,12.5,14,52,62.0,51,8.6,4.9,61.7,0
29,Russell Gage,ATL,24,WR,16,8,109,72,66.1%,786,10.9,4,50,53.2,35,7.2,4.5,49.1,0
Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
30,Jarvis Landry,CLE,28,WR,15,14,101,72,71.3%,840,11.7,3,46,60.4,32,8.3,4.8,56.0,2
31,Logan Thomas,WAS,29,TE,16,15,110,72,65.5%,670,9.3,6,36,47.3,30,6.1,4.5,41.9,0
32,A.J. Brown*,TEN,23,WR,14,12,106,70,66.0%,1075,15.4,11,55,61.3,73,10.1,5.0,76.8,2
33,Mike Evans,TAM,27,WR,16,16,109,70,64.2%,1006,14.4,13,55,58.7,50,9.2,4.4,62.9,0
34,Tee Higgins,CIN,21,WR,16,14,108,67,62.0%,908,13.6,6,52,55.6,67,8.4,4.2,56.8,1
35,T.J. Hockenson*,DET,23,TE,16,16,101,67,66.3%,723,10.8,6,40,53.5,51,7.2,4.2,45.2,1
36,D.J. Moore,CAR,23,WR,15,14,118,66,55.9%,1193,18.1,4,53,52.5,74,10.1,4.4,79.5,0
37,Sterling Shepard,NYG,27,WR,12,12,90,66,73.3%,656,9.9,3,37,60.0,29,7.3,5.5,54.7,0
38,Corey Davis,TEN,25,WR,14,12,92,65,70.7%,984,15.1,5,49,63.0,75,10.7,4.6,70.3,1
39,Chris Godwin,TAM,24,WR,12,12,84,65,77.4%,840,12.9,7,43,64.3,47,10.0,5.4,70.0,1
40,Evan Engram*,NYG,26,TE,16,14,109,63,57.8%,654,10.4,1,31,38.5,53,6.0,3.9,40.9,1
41,Nyheim Hines,IND,24,RB,16,2,76,63,82.9%,482,7.7,4,24,53.9,29,6.3,3.9,30.1,0
42,DeVante Parker,MIA,27,WR,14,11,103,63,61.2%,793,12.6,4,45,54.4,31,7.7,4.5,56.6,1
43,Dalton Schultz,DAL,24,TE,16,14,89,63,70.8%,615,9.8,4,33,61.8,28,6.9,3.9,38.4,1
44,Chase Claypool,PIT,22,WR,16,6,109,62,56.9%,873,14.1,9,41,48.6,84,8.0,3.9,54.6,3
45,Noah Fant,DEN,23,TE,15,14,93,62,66.7%,673,10.9,3,34,51.6,37,7.2,4.1,44.9,0
46,Darnell Mooney,CHI,23,WR,16,9,98,61,62.2%,631,10.3,4,33,50.0,53,6.4,3.8,39.4,1
47,Emmanuel Sanders,NOR,33,WR,14,5,82,61,74.4%,726,11.9,5,33,68.3,51,8.9,4.4,51.9,1
48,Brandon Aiyuk,SFO,22,WR,12,11,96,60,62.5%,748,12.5,5,42,57.3,49,7.8,5.0,62.3,0
49,Hunter Henry,LAC,26,TE,14,14,93,60,64.5%,613,10.2,4,35,51.6,33,6.6,4.3,43.8,0
50,Jamison Crowder,NYJ,27,WR,12,7,89,59,66.3%,699,11.8,6,32,50.6,69,7.9,4.9,58.3,0
51,Mike Davis,CAR,27,RB,15,12,70,59,84.3%,373,6.3,2,17,47.1,23,5.3,3.9,24.9,1
52,Michael Gallup,DAL,24,WR,16,15,105,59,56.2%,843,14.3,5,44,47.6,55,8.0,3.7,52.7,0
53,Jakobi Meyers,NWE,24,WR,14,9,81,59,72.8%,729,12.4,0,37,59.3,35,9.0,4.2,52.1,1
54,Mark Andrews,BAL,25,TE,14,2,88,58,65.9%,701,12.1,7,37,56.8,39,8.0,4.1,50.1,2
55,Marquise Brown,BAL,23,WR,16,14,100,58,58.0%,769,13.3,8,35,45.0,70,7.7,3.6,48.1,0
56,Laviska Shenault Jr.,JAX,22,WR,14,12,79,58,73.4%,600,10.3,5,33,53.2,36,7.6,4.1,42.9,0
57,Eric Ebron,PIT,27,TE,15,9,91,56,61.5%,558,10.0,5,30,46.2,27,6.1,3.7,37.2,1
58,T.Y. Hilton,IND,31,WR,15,15,93,56,60.2%,762,13.6,5,42,53.8,50,8.2,3.7,50.8,0
59,Hayden Hurst,ATL,27,TE,16,9,88,56,63.6%,571,10.2,6,35,51.1,42,6.5,3.5,35.7,0
Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
60,Hunter Renfrow,LVR,25,WR,16,6,77,56,72.7%,656,11.7,2,32,57.1,53,8.5,3.5,41.0,2
61,Keelan Cole,JAX,27,WR,16,5,88,55,62.5%,642,11.7,5,34,58.0,51,7.3,3.4,40.1,0
62,Austin Ekeler,LAC,25,RB,10,10,65,54,83.1%,403,7.5,2,20,53.8,28,6.2,5.4,40.3,1
63,Larry Fitzgerald,ARI,37,WR,13,13,72,54,75.0%,409,7.6,1,25,54.2,18,5.7,4.2,31.5,0
64,David Montgomery,CHI,23,RB,15,14,68,54,79.4%,438,8.1,2,25,55.9,28,6.4,3.6,29.2,1
65,DJ Chark,JAX,24,WR,13,12,93,53,57.0%,706,13.3,5,37,48.4,73,7.6,4.1,54.3,0
66,Chase Edmonds,ARI,24,RB,16,2,67,53,79.1%,402,7.6,4,21,50.7,30,6.0,3.3,25.1,2
67,Will Fuller,HOU,26,WR,11,11,75,53,70.7%,879,16.6,8,38,65.3,77,11.7,4.8,79.9,0
68,Mike Gesicki,MIA,25,TE,15,9,85,53,62.4%,703,13.3,6,36,57.6,70,8.3,3.5,46.9,0
69,Greg Ward,PHI,25,WR,16,10,79,53,67.1%,419,7.9,6,24,51.9,32,5.3,3.3,26.2,2
70,Ezekiel Elliott,DAL,25,RB,15,15,71,52,73.2%,338,6.5,2,20,52.1,19,4.8,3.5,22.5,6
71,Jerry Jeudy,DEN,21,WR,16,14,113,52,46.0%,856,16.5,3,39,36.3,92,7.6,3.3,53.5,2
72,Josh Reynolds,LAR,25,WR,16,13,81,52,64.2%,618,11.9,2,31,56.8,40,7.6,3.3,38.6,2
73,Robert Tonyan,GNB,26,TE,16,8,59,52,88.1%,586,11.3,11,33,74.6,45,9.9,3.3,36.6,0
74,Julio Jones,ATL,31,WR,9,9,68,51,75.0%,771,15.1,3,36,64.7,44,11.3,5.7,85.7,0
75,Tim Patrick,DEN,27,WR,15,15,79,51,64.6%,742,14.5,6,33,55.7,61,9.4,3.4,49.5,0
76,Jimmy Graham,CHI,34,TE,16,15,76,50,65.8%,456,9.1,8,32,56.6,30,6.0,3.1,28.5,1
77,Darius Slayton,NYG,23,WR,16,15,96,50,52.1%,751,15.0,3,40,49.0,41,7.8,3.1,46.9,1
78,Kendrick Bourne,SFO,25,WR,15,5,74,49,66.2%,667,13.6,2,35,58.1,49,9.0,3.3,44.5,0
79,Anthony Miller,CHI,26,WR,16,6,76,49,64.5%,485,9.9,2,23,44.7,34,6.4,3.1,30.3,2
80,James Robinson,JAX,22,RB,14,14,60,49,81.7%,344,7.0,3,15,48.3,28,5.7,3.5,24.6,3
81,James White,NWE,28,RB,14,0,62,49,79.0%,375,7.7,1,20,41.9,34,6.0,3.5,26.8,1
82,Nelson Agholor,LVR,27,WR,16,13,82,48,58.5%,896,18.7,8,37,53.7,85,10.9,3.0,56.0,0
83,Christian Kirk,ARI,24,WR,14,10,79,48,60.8%,621,12.9,6,30,49.4,80,7.9,3.4,44.4,1
84,George Kittle,SFO,27,TE,8,8,63,48,76.2%,634,13.2,2,32,65.1,44,10.1,6.0,79.3,0
85,Mike Williams,LAC,26,WR,15,11,85,48,56.5%,756,15.8,5,35,50.6,64,8.9,3.2,50.4,0
86,Giovani Bernard,CIN,29,RB,16,10,59,47,79.7%,355,7.6,3,15,42.4,42,6.0,2.9,22.2,1
87,Damiere Byrd,NWE,27,WR,16,14,77,47,61.0%,604,12.9,1,29,50.6,42,7.8,2.9,37.8,3
88,A.J. Green,CIN,32,WR,16,14,104,47,45.2%,523,11.1,2,34,40.4,33,5.0,2.9,32.7,0
89,Aaron Jones*,GNB,26,RB,14,14,63,47,74.6%,355,7.6,2,15,49.2,30,5.6,3.4,25.4,2
Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
90,Danny Amendola,DET,35,WR,14,5,69,46,66.7%,602,13.1,0,30,52.2,50,8.7,3.3,43.0,0
91,Dallas Goedert,PHI,25,TE,11,9,65,46,70.8%,524,11.4,3,28,60.0,41,8.1,4.2,47.6,0
92,Austin Hooper,CLE,26,TE,13,13,70,46,65.7%,435,9.5,4,27,51.4,36,6.2,3.5,33.5,0
93,D'Andre Swift,DET,21,RB,13,4,57,46,80.7%,357,7.8,2,15,47.4,26,6.3,3.5,27.5,3
94,Antonio Brown,TAM,32,WR,8,4,62,45,72.6%,483,10.7,4,27,61.3,46,7.8,5.6,60.4,0
95,Rob Gronkowski,TAM,31,TE,16,16,77,45,58.4%,623,13.8,7,29,50.6,48,8.1,2.8,38.9,1
96,Demarcus Robinson,KAN,26,WR,16,9,59,45,76.3%,466,10.4,3,26,59.3,28,7.9,2.8,29.1,2
97,Dalvin Cook*,MIN,25,RB,14,14,54,44,81.5%,361,8.2,1,17,44.4,50,6.7,3.1,25.8,5
98,Tyler Higbee,LAR,27,TE,15,15,60,44,73.3%,521,11.8,5,27,61.7,44,8.7,2.9,34.7,0
99,Zach Pascal,IND,26,WR,16,14,71,44,62.0%,629,14.3,5,29,54.9,42,8.9,2.8,39.3,0
100,Gerald Everett,LAR,26,TE,16,7,62,41,66.1%,417,10.2,1,24,51.6,40,6.7,2.6,26.1,1
101,Myles Gaskin,MIA,23,RB,10,7,47,41,87.2%,388,9.5,2,12,59.6,59,8.3,4.1,38.8,2
102,Mecole Hardman,KAN,22,WR,16,8,62,41,66.1%,560,13.7,4,23,54.8,49,9.0,2.6,35.0,2
103,Jonnu Smith,TEN,25,TE,15,14,65,41,63.1%,448,10.9,8,25,55.4,63,6.9,2.7,29.9,0
104,Chris Conley,JAX,28,WR,15,4,63,40,63.5%,471,11.8,2,24,58.7,51,7.5,2.7,31.4,1
105,Michael Pittman Jr.,IND,23,WR,13,8,61,40,65.6%,503,12.6,1,22,50.8,45,8.2,3.1,38.7,0
106,Drew Sample,CIN,24,TE,16,13,53,40,75.5%,349,8.7,1,16,58.5,23,6.6,2.5,21.8,1
107,Michael Thomas,NOR,27,WR,7,5,55,40,72.7%,438,11.0,0,25,61.8,24,8.0,5.7,62.6,0
108,Anthony Firkser,TEN,25,FB,16,1,53,39,73.6%,387,9.9,1,26,58.5,45,7.3,2.4,24.2,0
109,Randall Cobb,HOU,30,WR,10,2,48,38,79.2%,441,11.6,3,20,70.8,34,9.2,3.8,44.1,0
110,Travis Fulgham,PHI,25,WR,13,8,67,38,56.7%,539,14.2,4,26,52.2,42,8.0,2.9,41.5,0
111,Kareem Hunt,CLE,25,RB,16,5,51,38,74.5%,304,8.0,5,19,54.9,26,6.0,2.4,19.0,2
112,Devin Singletary,BUF,23,RB,16,16,50,38,76.0%,269,7.1,0,8,56.0,34,5.4,2.4,16.8,1
113,Jordan Akins,HOU,28,TE,13,5,49,37,75.5%,403,10.9,1,20,65.3,26,8.2,2.8,31.0,0
114,Braxton Berrios,NYJ,25,WR,16,2,55,37,67.3%,394,10.6,3,19,49.1,43,7.2,2.3,24.6,0
115,Chris Carson,SEA,26,RB,12,12,46,37,80.4%,287,7.8,4,14,58.7,29,6.2,3.1,23.9,1
116,Jared Cook,NOR,33,TE,15,5,60,37,61.7%,504,13.6,7,27,53.3,46,8.4,2.5,33.6,1
117,Rashard Higgins,CLE,26,WR,13,6,52,37,71.2%,599,16.2,4,26,69.2,43,11.5,2.8,46.1,3
118,Sammy Watkins,KAN,27,WR,10,9,55,37,67.3%,421,11.4,2,27,65.5,37,7.7,3.7,42.1,1
119,Clyde Edwards-Helaire,KAN,21,RB,13,13,54,36,66.7%,297,8.3,1,12,44.4,26,5.5,2.8,22.8,0
Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
120,Tyler Eifert,JAX,30,TE,15,4,60,36,60.0%,349,9.7,2,22,48.3,28,5.8,2.4,23.3,0
121,Zach Ertz,PHI,30,TE,11,11,72,36,50.0%,335,9.3,1,16,38.9,42,4.7,3.3,30.5,0
122,Leonard Fournette,TAM,25,RB,13,3,47,36,76.6%,233,6.5,0,9,48.9,20,5.0,2.8,17.9,0
123,Antonio Gibson,WAS,22,RB,14,10,44,36,81.8%,247,6.9,0,8,43.2,40,5.6,2.6,17.6,1
124,Jakeem Grant,MIA,28,WR,14,4,54,36,66.7%,373,10.4,1,22,53.7,30,6.9,2.6,26.6,2
125,Jonathan Taylor,IND,21,RB,15,13,39,36,92.3%,299,8.3,1,12,51.3,39,7.7,2.4,19.9,1
126,James Conner,PIT,25,RB,13,11,43,35,81.4%,215,6.1,0,10,41.9,18,5.0,2.7,16.5,2
127,Gabriel Davis,BUF,21,WR,16,11,62,35,56.5%,599,17.1,7,27,53.2,56,9.7,2.2,37.4,1
128,David Moore,SEA,25,WR,16,6,47,35,74.5%,417,11.9,6,18,53.2,57,8.9,2.2,26.1,1
129,Golden Tate,NYG,32,WR,12,4,52,35,67.3%,388,11.1,2,19,44.2,39,7.5,2.9,32.3,0
130,Tre'Quan Smith,NOR,24,WR,14,10,50,34,68.0%,448,13.2,4,22,54.0,31,9.0,2.4,32.0,1
131,John Brown,BUF,30,WR,9,8,52,33,63.5%,458,13.9,3,22,57.7,46,8.8,3.7,50.9,0
132,Keke Coutee,HOU,23,WR,8,4,40,33,82.5%,400,12.1,3,19,65.0,64,10.0,4.1,50.0,4
133,N'Keal Harry,NWE,23,WR,14,9,57,33,57.9%,309,9.4,2,15,49.1,30,5.4,2.4,22.1,1
134,Josh Jacobs*,LVR,22,RB,15,15,45,33,73.3%,238,7.2,0,9,46.7,29,5.3,2.2,15.9,2
135,David Johnson,HOU,29,RB,12,12,46,33,71.7%,314,9.5,2,16,54.3,32,6.8,2.8,26.2,2
136,Allen Lazard,GNB,25,WR,10,9,46,33,71.7%,451,13.7,3,23,69.6,72,9.8,3.3,45.1,0
137,Jerick McKinnon,SFO,28,RB,16,4,46,33,71.7%,253,7.7,1,12,45.7,26,5.5,2.1,15.8,0
138,Scott Miller,TAM,23,WR,16,5,53,33,62.3%,501,15.2,3,20,45.3,48,9.5,2.1,31.3,0
139,Deebo Samuel,SFO,24,WR,7,5,44,33,75.0%,391,11.8,1,19,59.1,35,8.9,4.7,55.9,0
140,Willie Snead,BAL,28,WR,13,8,48,33,68.8%,432,13.1,3,23,58.3,34,9.0,2.5,33.2,1
141,Marquez Valdes-Scantling,GNB,26,WR,16,12,63,33,52.4%,690,20.9,6,27,49.2,78,11.0,2.1,43.1,1
142,Melvin Gordon,DEN,27,RB,15,10,44,32,72.7%,158,4.9,1,7,29.5,20,3.6,2.1,10.5,4
143,Cam Sims,WAS,24,WR,16,10,48,32,66.7%,477,14.9,1,18,52.1,50,9.9,2.0,29.8,1
144,Mo Alie-Cox,IND,27,TE,15,6,39,31,79.5%,394,12.7,2,19,66.7,45,10.1,2.1,26.3,1
145,Dan Arnold,ARI,25,TE,16,5,45,31,68.9%,438,14.1,4,24,62.2,59,9.7,1.9,27.4,2
146,Chris Herndon,NYJ,24,TE,16,13,45,31,68.9%,287,9.3,3,17,55.6,26,6.4,1.9,17.9,2
147,Jalen Reagor,PHI,21,WR,11,11,54,31,57.4%,396,12.8,1,19,46.3,55,7.3,2.8,36.0,2
148,Jamaal Williams,GNB,25,RB,14,3,35,31,88.6%,236,7.6,1,11,51.4,29,6.7,2.2,16.9,0
149,KJ Hamler,DEN,21,WR,13,4,56,30,53.6%,381,12.7,3,17,37.5,49,6.8,2.3,29.3,2
Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
150,Isaiah McKenzie,BUF,25,WR,16,7,34,30,88.2%,282,9.4,5,17,64.7,46,8.3,1.9,17.6,0
151,Breshad Perriman,NYJ,27,WR,12,12,60,30,50.0%,505,16.8,3,20,36.7,53,8.4,2.5,42.1,0
152,Irv Smith Jr.,MIN,22,TE,13,7,43,30,69.8%,365,12.2,5,22,58.1,36,8.5,2.3,28.1,0
153,James Washington,PIT,24,WR,16,7,56,30,53.6%,392,13.1,5,19,42.9,50,7.0,1.9,24.5,0
154,Kalen Ballage,2TM,25,RB,11,2,37,29,78.4%,166,5.7,0,5,37.8,21,4.5,2.6,15.1,1
155,Lynn Bowden Jr.,MIA,23,WR,10,4,37,28,75.7%,211,7.5,0,13,51.4,22,5.7,2.8,21.1,0
156,Cameron Brate,TAM,29,TE,16,1,34,28,82.4%,282,10.1,2,17,70.6,25,8.3,1.8,17.6,0
157,Trey Burton,IND,29,TE,13,4,47,28,59.6%,250,8.9,3,14,48.9,20,5.3,2.2,19.2,0
158,Isaiah Ford,MIA,24,WR,10,1,44,28,63.6%,276,9.9,0,18,59.1,18,6.3,2.8,27.6,0
159,Jalen Guyton,LAC,23,WR,16,9,55,28,50.9%,511,18.3,3,18,41.8,72,9.3,1.8,31.9,0
160,Duke Johnson,HOU,27,RB,11,5,35,28,80.0%,249,8.9,1,8,54.3,48,7.1,2.5,22.6,3
161,Ronald Jones II,TAM,23,RB,14,13,42,28,66.7%,165,5.9,1,2,31.0,37,3.9,2.0,11.8,2
162,Cole Kmet,CHI,21,TE,16,9,44,28,63.6%,243,8.7,2,12,54.5,38,5.5,1.8,15.2,1
163,James O'Shaughnessy,JAX,28,TE,15,13,38,28,73.7%,262,9.4,0,12,63.2,26,6.9,1.9,17.5,0
164,Tony Pollard,DAL,23,RB,16,2,40,28,70.0%,193,6.9,1,9,42.5,30,4.8,1.8,12.1,0
165,Kyle Rudolph,MIN,31,TE,12,12,37,28,75.7%,334,11.9,1,16,64.9,25,9.0,2.3,27.8,1
166,Miles Sanders,PHI,23,RB,12,11,52,28,53.8%,197,7.0,0,8,34.6,28,3.8,2.3,16.4,4
167,Steven Sims,WAS,23,WR,12,2,37,27,73.0%,265,9.8,1,13,51.4,30,7.2,2.3,22.1,4
168,Isaiah Wright,WAS,23,WR,14,6,35,27,77.1%,197,7.3,0,10,48.6,22,5.6,1.9,14.1,3
