Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
342,Dez Bryant,BAL,32,WR,6,0,11,6,54.5%,47,7.8,2,3,54.5,16,4.3,1.0,7.8,0
343,Parris Campbell,IND,23,WR,2,2,9,6,66.7%,71,11.8,0,4,44.4,21,7.9,3.0,35.5,0
344,Tyrie Cleveland,DEN,23,WR,10,0,9,6,66.7%,63,10.5,0,4,55.6,17,7.0,0.6,6.3,0
345,Tarik Cohen,CHI,25,RB,3,0,9,6,66.7%,41,6.8,0,1,33.3,20,4.6,2.0,13.7,0
346,River Cracraft,SFO,26,WR,9,1,9,6,66.7%,41,6.8,0,2,33.3,12,4.6,0.7,4.6,0
347,Mark Ingram,BAL,31,RB,11,9,8,6,75.0%,50,8.3,0,2,37.5,18,6.3,0.5,4.5,0
348,Alshon Jeffery,PHI,30,WR,7,2,13,6,46.2%,115,19.2,1,5,38.5,39,8.8,0.9,16.4,0
349,Nick Keizer,KAN,25,TE,16,3,9,6,66.7%,63,10.5,0,2,44.4,22,7.0,0.4,3.9,1
350,Chris Manhertz,CAR,28,TE,16,12,8,6,75.0%,52,8.7,0,1,50.0,17,6.5,0.4,3.3,0
351,Anthony McFarland Jr.,PIT,21,RB,11,0,9,6,66.7%,54,9.0,0,1,55.6,17,6.0,0.5,4.9,0
352,Laquon Treadwell,ATL,25,WR,5,0,7,6,85.7%,49,8.2,2,4,85.7,14,7.0,1.2,9.8,0
353,Javon Wims,CHI,26,WR,13,1,12,6,50.0%,48,8.0,1,4,41.7,13,4.0,0.5,3.7,0
354,Alex Armah,CAR,26,FB,16,1,9,5,55.6%,18,3.6,0,1,22.2,14,2.0,0.3,1.1,0
355,Tavon Austin,GNB,30,WR,4,0,5,5,100.0%,20,4.0,0,1,60.0,7,4.0,1.3,5.0,1
356,Ja'Marcus Bradley,CLE,24,WR,3,1,11,5,45.5%,60,12.0,0,2,36.4,22,5.5,1.7,20.0,0
357,Cethan Carter,CIN,25,TE,15,5,7,5,71.4%,53,10.6,0,3,57.1,24,7.6,0.3,3.5,0
358,Corey Clement,PHI,26,RB,15,0,6,5,83.3%,25,5.0,0,2,66.7,12,4.2,0.3,1.7,0
359,Pharoh Cooper,CAR,25,WR,16,1,8,5,62.5%,73,14.6,0,3,50.0,32,9.1,0.3,4.6,1
Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
360,Damien Harris,NWE,23,RB,10,10,7,5,71.4%,52,10.4,0,4,57.1,15,7.4,0.5,5.2,1
361,Justice Hill,BAL,23,RB,12,0,5,5,100.0%,20,4.0,0,0,20.0,8,4.0,0.4,1.7,0
362,Steven Mitchell,HOU,26,WR,6,1,8,5,62.5%,60,12.0,0,3,37.5,20,7.5,0.8,10.0,0
363,Gabe Nabers,LAC,23,FB,16,5,7,5,71.4%,25,5.0,2,2,57.1,9,3.6,0.3,1.6,0
364,Gunner Olszewski+,NWE,24,WR,13,2,5,5,100.0%,62,12.4,1,3,60.0,38,12.4,0.4,4.8,1
365,C.J. Prosise,HOU,26,RB,10,0,5,5,100.0%,18,3.6,1,1,40.0,10,3.6,0.5,1.8,1
366,MyCole Pruitt,TEN,28,TE,11,4,8,5,62.5%,49,9.8,2,4,62.5,22,6.1,0.5,4.5,0
367,Theo Riddick,LVR,29,RB,4,0,6,5,83.3%,43,8.6,0,1,50.0,15,7.2,1.3,10.8,0
368,Darrius Shepherd,GNB,25,WR,8,0,8,5,62.5%,46,9.2,0,1,37.5,19,5.8,0.6,5.8,1
369,Trent Sherfield,ARI,24,WR,15,1,7,5,71.4%,50,10.0,0,2,28.6,26,7.1,0.3,3.3,0
370,Malik Taylor,GNB,25,WR,15,1,6,5,83.3%,66,13.2,1,4,83.3,26,11.0,0.3,4.4,0
371,Levine Toilolo,NYG,29,TE,16,2,6,5,83.3%,46,9.2,0,3,66.7,14,7.7,0.3,2.9,0
372,Ke'Shawn Vaughn,TAM,23,RB,10,0,10,5,50.0%,34,6.8,1,2,30.0,13,3.4,0.5,3.4,1
373,DeAndre Washington,2TM,27,RB,4,1,10,5,50.0%,30,6.0,0,2,40.0,10,3.0,1.3,7.5,0
374,Trayveon Williams,CIN,23,RB,10,0,5,5,100.0%,30,6.0,0,1,60.0,13,6.0,0.5,3.0,1
375,JJ Arcega-Whiteside,PHI,24,WR,8,0,8,4,50.0%,85,21.3,0,4,50.0,37,10.6,0.5,10.6,0
376,Peyton Barber,WAS,26,RB,16,2,7,4,57.1%,12,3.0,0,1,28.6,7,1.7,0.3,0.8,0
377,Khari Blasingame,TEN,24,FB,15,7,5,4,80.0%,39,9.8,0,2,60.0,16,7.8,0.3,2.6,0
378,Michael Burton,NOR,28,RB,15,4,4,4,100.0%,28,7.0,0,1,75.0,12,7.0,0.3,1.9,0
379,Tevin Coleman,SFO,27,RB,8,1,5,4,80.0%,34,8.5,0,2,60.0,18,6.8,0.5,4.3,0
380,Juwan Johnson,NOR,24,WR,7,4,10,4,40.0%,39,9.8,0,3,30.0,19,3.9,0.6,5.6,0
381,Josh Malone,NYJ,24,WR,4,0,6,4,66.7%,16,4.0,0,1,16.7,13,2.7,1.0,4.0,0
382,Johnny Mundt,LAR,26,TE,16,1,4,4,100.0%,53,13.3,0,1,100.0,34,13.3,0.3,3.3,0
383,Dante Pettis,2TM,25,WR,7,1,6,4,66.7%,76,19.0,1,3,50.0,33,12.7,0.6,10.9,1
384,Damion Ratley,NYG,25,WR,5,0,10,4,40.0%,63,15.8,0,2,40.0,29,6.3,0.8,12.6,1
385,Riley Ridley,CHI,24,WR,5,1,4,4,100.0%,39,9.8,0,3,100.0,18,9.8,0.8,7.8,0
386,Andre Roberts*,BUF,32,WR,15,0,5,4,80.0%,34,8.5,0,2,60.0,16,6.8,0.3,2.3,3
387,Seth Roberts,CAR,29,WR,7,1,6,4,66.7%,31,7.8,0,2,50.0,12,5.2,0.6,4.4,0
388,Lee Smith,BUF,33,TE,10,2,6,4,66.7%,35,8.8,2,3,50.0,27,5.8,0.4,3.5,0
389,Jonathan Williams,DET,26,RB,5,0,4,4,100.0%,21,5.3,0,2,75.0,10,5.3,0.8,4.2,1
Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
390,Deontay Burnett,PHI,23,WR,2,0,4,3,75.0%,19,6.3,0,1,50.0,10,4.8,1.5,9.5,0
391,Trenton Cannon,CAR,26,RB,14,0,3,3,100.0%,16,5.3,0,1,33.3,19,5.3,0.2,1.1,0
392,Austin Carr,NOR,27,WR,6,0,4,3,75.0%,27,9.0,1,3,75.0,11,6.8,0.5,4.5,0
393,Ashton Dulin,IND,23,WR,13,0,6,3,50.0%,53,17.7,0,2,50.0,34,8.8,0.2,4.1,1
394,Ted Ginn Jr.,CHI,35,WR,6,0,6,3,50.0%,40,13.3,0,1,33.3,29,6.7,0.5,6.7,1
395,Terry Godwin,JAX,24,WR,3,0,6,3,50.0%,32,10.7,0,2,50.0,21,5.3,1.0,10.7,0
396,Jaeden Graham,ATL,25,TE,16,0,5,3,60.0%,25,8.3,0,1,40.0,11,5.0,0.2,1.6,0
397,Virgil Green,LAC,32,TE,6,3,6,3,50.0%,50,16.7,1,2,50.0,26,8.3,0.5,8.3,0
398,Tanner Hudson,TAM,26,TE,11,0,7,3,42.9%,41,13.7,0,3,42.9,20,5.9,0.3,3.7,0
399,Lil'Jordan Humphrey,NOR,22,WR,3,1,5,3,60.0%,46,15.3,1,3,60.0,17,9.2,1.0,15.3,0
400,D'Ernest Johnson,CLE,24,RB,16,0,4,3,75.0%,14,4.7,0,0,0.0,5,3.5,0.2,0.9,1
401,Dalton Keene,NWE,21,TE,6,0,5,3,60.0%,16,5.3,0,0,40.0,8,3.2,0.5,2.7,1
402,Marlon Mack,IND,24,RB,1,1,3,3,100.0%,30,10.0,0,1,66.7,19,10.0,3.0,30.0,0
403,Ty Montgomery,NOR,27,WR,6,1,6,3,50.0%,27,9.0,0,1,16.7,17,4.5,0.5,4.5,0
404,Alfred Morris,NYG,32,RB,9,0,4,3,75.0%,19,6.3,1,2,75.0,9,4.8,0.3,2.1,0
405,Eric Saubert,JAX,26,TE,8,4,4,3,75.0%,16,5.3,0,0,25.0,9,4.0,0.4,2.0,0
406,Diontae Spencer,DEN,28,WR,11,0,6,3,50.0%,26,8.7,0,1,50.0,10,4.3,0.3,2.4,2
407,Courtland Sutton,DEN,25,WR,1,1,6,3,50.0%,66,22.0,0,2,33.3,45,11.0,3.0,66.0,0
408,Kahale Warring,HOU,23,TE,7,0,7,3,42.9%,35,11.7,0,2,28.6,23,5.0,0.4,5.0,0
409,Nick Westbrook-Ikhine,TEN,23,WR,14,1,8,3,37.5%,33,11.0,0,3,25.0,19,4.1,0.2,2.4,0
410,Charlie Woerner,SFO,23,TE,14,0,4,3,75.0%,36,12.0,0,2,50.0,18,9.0,0.2,2.6,0
411,Brandon Zylstra,CAR,27,WR,16,2,4,3,75.0%,35,11.7,0,3,50.0,28,8.8,0.2,2.2,0
412,Devin Asiasi,NWE,23,TE,9,3,7,2,28.6%,39,19.5,1,2,28.6,26,5.6,0.2,4.3,0
413,Reggie Bonnafon,CAR,24,RB,2,0,2,2,100.0%,18,9.0,1,2,100.0,15,9.0,1.0,9.0,0
414,Mike Boone,MIN,25,RB,16,0,2,2,100.0%,10,5.0,0,0,100.0,6,5.0,0.1,0.6,0
415,Daniel Brown,NYJ,28,WR,16,1,2,2,100.0%,31,15.5,0,2,100.0,18,15.5,0.1,1.9,0
416,Jake Butt,DEN,25,TE,5,1,4,2,50.0%,5,2.5,0,0,0.0,5,1.3,0.4,1.0,0
417,Jason Cabinda,DET,24,LB,16,2,3,2,66.7%,8,4.0,0,1,33.3,4,2.7,0.1,0.5,0
418,Lawrence Cager,NYJ,23,WR,2,1,6,2,33.3%,35,17.5,0,2,33.3,19,5.8,1.0,17.5,0
419,Antonio Callaway,MIA,23,WR,5,1,4,2,50.0%,20,10.0,0,1,50.0,13,5.0,0.4,4.0,0
Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
420,Chandler Cox,MIA,24,RB,8,3,2,2,100.0%,9,4.5,0,1,100.0,6,4.5,0.3,1.1,0
421,Dominique Dafney,GNB,23,TE,5,2,2,2,100.0%,26,13.0,1,2,100.0,13,13.0,0.4,5.2,0
422,AJ Dillon,GNB,22,RB,11,0,2,2,100.0%,21,10.5,0,1,100.0,16,10.5,0.2,1.9,0
423,Darrynton Evans,TEN,22,RB,5,0,4,2,50.0%,27,13.5,1,2,50.0,24,6.8,0.4,5.4,0
424,Robert Foster,WAS,26,WR,4,2,6,2,33.3%,37,18.5,0,2,33.3,28,6.2,0.5,9.3,0
425,Daurice Fountain,IND,25,WR,5,0,3,2,66.7%,23,11.5,0,2,66.7,12,7.7,0.4,4.6,0
426,Bennie Fowler,NOR,29,WR,5,0,6,2,33.3%,11,5.5,0,1,16.7,7,1.8,0.4,2.2,0
427,Reggie Gilliam,BUF,23,FB,14,0,2,2,100.0%,16,8.0,1,2,100.0,15,8.0,0.1,1.1,0
428,Andy Janovich,CLE,27,RB,14,3,5,2,40.0%,13,6.5,0,1,20.0,13,2.6,0.1,0.9,0
429,Lamar Miller,CHI,29,RB,1,0,2,2,100.0%,6,3.0,0,1,50.0,7,3.0,2.0,6.0,0
430,Cam Newton,NWE,31,QB,15,15,2,2,100.0%,35,17.5,1,2,100.0,19,17.5,0.1,2.3,6
431,Colby Parkinson,SEA,21,TE,6,0,2,2,100.0%,16,8.0,0,2,100.0,10,8.0,0.3,2.7,0
432,Elijhaa Penny,NYG,27,RB,14,0,3,2,66.7%,20,10.0,0,1,66.7,11,6.7,0.1,1.4,0
433,John Ross,CIN,25,WR,3,1,7,2,28.6%,17,8.5,0,1,14.3,15,2.4,0.7,5.7,0
434,Isaiah Zuber,NWE,23,WR,4,0,2,2,100.0%,29,14.5,0,1,50.0,16,14.5,0.5,7.3,0
435,Josh Allen*,BUF,24,QB,16,16,1,1,100.0%,12,12.0,1,1,100.0,12,12.0,0.1,0.8,9
436,Marcus Baugh,WAS,26,TE,8,1,1,1,100.0%,2,2.0,0,0,0.0,2,2.0,0.1,0.3,0
437,LeVante Bellamy,DEN,24,RB,5,0,1,1,100.0%,5,5.0,0,0,100.0,5,5.0,0.2,1.0,0
438,Nick Bellore*,SEA,31,LB,16,0,1,1,100.0%,9,9.0,0,1,100.0,9,9.0,0.1,0.6,0
439,Hunter Bryant,DET,22,TE,5,0,3,1,33.3%,44,44.0,0,1,33.3,44,14.7,0.2,8.8,0
440,Stephen Carlson,CLE,24,TE,16,2,2,1,50.0%,11,11.0,0,1,50.0,11,5.5,0.1,0.7,0
441,Derek Carrier,LVR,30,TE,16,0,1,1,100.0%,14,14.0,0,1,100.0,14,14.0,0.1,0.9,0
442,DeAndre Carter,2TM,27,WR,13,0,2,1,50.0%,8,8.0,0,0,50.0,8,4.0,0.1,0.6,2
443,Alex Collins,SEA,26,RB,3,1,2,1,50.0%,4,4.0,0,0,50.0,4,2.0,0.3,1.3,0
444,Jason Croom,PHI,26,TE,4,0,1,1,100.0%,3,3.0,1,1,100.0,3,3.0,0.3,0.8,0
445,Andy Dalton,DAL,33,QB,11,9,1,1,100.0%,-3,-3.0,0,0,0.0,-3,-3.0,0.1,-0.3,2
446,Josiah Deguara,GNB,23,TE,2,1,2,1,50.0%,12,12.0,0,1,50.0,12,6.0,0.5,6.0,0
447,Gehrig Dieter,KAN,27,WR,4,0,2,1,50.0%,10,10.0,0,1,50.0,10,5.0,0.3,2.5,0
448,Brandon Dillon,MIN,23,TE,3,0,1,1,100.0%,6,6.0,0,0,0.0,6,6.0,0.3,2.0,0
449,Ben Ellefson,JAX,24,TE,7,4,4,1,25.0%,10,10.0,0,1,25.0,10,2.5,0.1,1.4,0
Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
450,Eric Fisher*,KAN,29,LT,15,15,1,1,100.0%,2,2.0,1,1,100.0,2,2.0,0.1,0.1,0
451,Ryan Fitzpatrick,MIA,38,QB,9,7,1,1,100.0%,0,0.0,0,0,0.0,0,0.0,0.1,0.0,2
452,D'Onta Foreman,TEN,24,RB,6,0,1,1,100.0%,5,5.0,1,1,100.0,5,5.0,0.2,0.8,0
453,D.J. Foster,ARI,27,WR,10,0,1,1,100.0%,7,7.0,0,1,100.0,7,7.0,0.1,0.7,0
454,Antonio Gandy-Golden,WAS,22,WR,6,2,7,1,14.3%,3,3.0,0,0,0.0,3,0.4,0.2,0.5,0
455,Cullen Gillaspia,HOU,25,RB,7,0,1,1,100.0%,6,6.0,0,0,0.0,6,6.0,0.1,0.9,0
456,Penny Hart,SEA,24,WR,13,0,1,1,100.0%,3,3.0,0,0,0.0,3,3.0,0.1,0.2,0
457,Temarrick Hemingway,WAS,27,TE,8,0,2,1,50.0%,10,10.0,0,1,50.0,10,5.0,0.1,1.3,0
458,Dontrell Hilliard,2TM,25,RB,7,0,1,1,100.0%,2,2.0,0,0,0.0,2,2.0,0.1,0.3,0
459,Cody Hollister,TEN,27,WR,2,0,1,1,100.0%,12,12.0,0,1,100.0,12,12.0,0.5,6.0,0
460,Jordan Howard,2TM,26,RB,7,4,1,1,100.0%,-3,-3.0,0,0,0.0,0,-3.0,0.1,-0.4,1
461,Buddy Howell,HOU,24,RB,14,0,2,1,50.0%,3,3.0,0,0,0.0,3,1.5,0.1,0.2,0
462,Jason Huntley,PHI,22,RB,5,0,2,1,50.0%,0,0.0,0,0,0.0,0,0.0,0.2,0.0,0
463,Jalen Hurts,PHI,22,QB,15,4,1,1,100.0%,3,3.0,0,0,0.0,3,3.0,0.1,0.2,9
464,Trenton Irwin,CIN,25,WR,1,0,2,1,50.0%,5,5.0,0,0,50.0,5,2.5,1.0,5.0,0
465,Blake Jarwin,DAL,26,TE,1,1,1,1,100.0%,12,12.0,0,1,100.0,12,12.0,1.0,12.0,0
466,Marcus Kemp,2TM,25,WR,11,0,1,1,100.0%,11,11.0,0,1,100.0,11,11.0,0.1,1.0,0
467,Adrian Killins,PHI,22,RB,1,0,1,1,100.0%,2,2.0,0,0,0.0,2,2.0,1.0,2.0,0
468,Keith Kirkwood,CAR,26,WR,1,0,2,1,50.0%,13,13.0,0,0,0.0,13,6.5,1.0,13.0,0
469,Jake Kumerow,BUF,28,WR,6,0,1,1,100.0%,22,22.0,1,1,100.0,22,22.0,0.2,3.7,0
470,Kendall Lamm,CLE,28,T,15,1,1,1,100.0%,1,1.0,1,1,100.0,1,1.0,0.1,0.1,0
471,Tommylee Lewis,NOR,28,WR,5,0,3,1,33.3%,5,5.0,0,0,0.0,5,1.7,0.2,1.0,0
472,Bobby Massie,CHI,31,RT,8,8,1,1,100.0%,4,4.0,0,1,100.0,4,4.0,0.1,0.5,0
473,Baker Mayfield,CLE,25,QB,16,16,1,1,100.0%,6,6.0,0,1,100.0,6,6.0,0.1,0.4,8
474,Bruce Miller,JAX,33,FB,8,5,2,1,50.0%,2,2.0,0,1,50.0,2,1.0,0.1,0.3,0
475,Gardner Minshew II,JAX,24,QB,9,8,1,1,100.0%,0,0.0,0,0,0.0,0,0.0,0.1,0.0,5
476,Donte Moncrief,NWE,27,WR,6,0,2,1,50.0%,15,15.0,0,1,50.0,15,7.5,0.2,2.5,0
477,Isaac Nauta,DET,23,TE,7,0,2,1,50.0%,3,3.0,0,0,0.0,3,1.5,0.1,0.4,0
478,Siran Neal,BUF,26,DB,16,0,1,1,100.0%,13,13.0,0,1,0.0,13,13.0,0.1,0.8,0
479,Scottie Phillips,HOU,23,RB,8,0,1,1,100.0%,7,7.0,0,0,100.0,7,7.0,0.1,0.9,0
Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
480,Dak Prescott,DAL,27,QB,5,5,1,1,100.0%,11,11.0,1,1,100.0,11,11.0,0.2,2.2,3
481,James Proche,BAL,24,WR,14,0,3,1,33.3%,14,14.0,0,1,33.3,14,4.7,0.1,1.0,0
482,Craig Reynolds,JAX,24,RB,2,0,1,1,100.0%,3,3.0,0,0,0.0,3,3.0,0.5,1.5,0
483,Aaron Rodgers*+,GNB,37,QB,16,16,1,1,100.0%,-6,-6.0,0,0,0.0,-6,-6.0,0.1,-0.4,4
484,Jaleel Scott,NYJ,25,WR,1,1,1,1,100.0%,16,16.0,0,1,100.0,16,16.0,1.0,16.0,0
485,Anthony Sherman,KAN,32,RB,13,1,2,1,50.0%,5,5.0,1,1,50.0,5,2.5,0.1,0.4,0
486,Vyncint Smith,NYJ,24,WR,7,0,3,1,33.3%,13,13.0,0,1,33.3,13,4.3,0.1,1.9,0
487,Jeremy Sprinkle,WAS,26,TE,16,6,3,1,33.3%,6,6.0,0,0,33.3,6,2.0,0.1,0.4,0
488,Ryan Tannehill,TEN,32,QB,16,16,1,1,100.0%,0,0.0,0,0,0.0,0,0.0,0.1,0.0,6
489,J.J. Taylor,NWE,22,RB,6,0,2,1,50.0%,4,4.0,0,0,50.0,4,2.0,0.2,0.7,0
490,Jordan Thomas,2TM,24,TE,6,0,2,1,50.0%,3,3.0,1,1,50.0,3,1.5,0.2,0.5,0
491,Colin Thompson,CAR,27,TE,15,4,2,1,50.0%,7,7.0,1,1,50.0,7,3.5,0.1,0.5,0
492,Zeke Turner,ARI,24,DB,16,0,1,1,100.0%,26,26.0,0,1,0.0,26,26.0,0.1,1.6,0
493,Austin Walter,SFO,24,RB,4,0,1,1,100.0%,27,27.0,0,1,100.0,27,27.0,0.3,6.8,0
494,Jonathan Ward,ARI,23,RB,14,0,1,1,100.0%,11,11.0,1,1,100.0,11,11.0,0.1,0.8,0
495,Trevon Wesco,NYJ,25,TE,12,4,2,1,50.0%,5,5.0,0,0,50.0,5,2.5,0.1,0.4,0
496,Dede Westbrook,JAX,27,WR,2,0,1,1,100.0%,4,4.0,0,0,100.0,4,4.0,0.5,2.0,1
497,Antonio Williams,BUF,23,RB,1,0,1,1,100.0%,20,20.0,0,1,100.0,20,20.0,1.0,20.0,0
498,Luke Willson,2TM,30,TE,8,0,3,1,33.3%,12,12.0,0,0,0.0,12,4.0,0.1,1.5,0
499,T.J. Yeldon,BUF,27,RB,3,0,4,1,25.0%,22,22.0,1,1,25.0,22,5.5,0.3,7.3,1
500,Brandon Allen,CIN,28,QB,5,5,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,1
501,Antony Auclair,TAM,27,TE,8,2,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,
502,Jeff Badet,WAS,26,WR,3,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,
503,Kenjon Barner,TAM,31,RB,6,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
504,Aaron Brewer,TEN,23,C,12,1,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,
505,Hakeem Butler,PHI,24,WR,2,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,
506,Tyler Davis,JAX,23,TE,8,0,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,
507,Seth Devalve,ARI,27,TE,4,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
508,Rico Gafford,LVR,24,DB,3,0,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
509,Nick Gates,NYG,25,C,16,16,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,
Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
510,C.J. Goodwin,DAL,30,DB,16,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
511,Cyril Grayson,TAM,27,WR,3,0,3,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
512,Jerald Hawkins,PIT,27,T,13,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,
513,J.P. Holtz,CHI,27,TE,16,1,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
514,Taiwan Jones,BUF,32,RB,13,0,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,
515,Patrick Mahomes*,KAN,25,QB,15,15,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,5
516,Kevin Rader,PIT,25,TE,1,1,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,
517,Joe Reed,LAC,22,WR,11,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0
518,Mason Schreck,CIN,27,TE,14,1,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,
519,Ricky Seals-Jones,KAN,25,WR,2,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,
520,Tajae Sharpe,MIN,26,WR,4,0,3,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,
521,Matthew Stafford,DET,32,QB,16,16,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,2
522,Taywan Taylor,CLE,25,WR,3,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,
523,Noah Togiai,IND,23,TE,4,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,
524,Eric Tomlinson,2TM,28,TE,7,2,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,
525,P.J. Walker,CAR,25,QB,4,1,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,1
